		Joseph	Teacher params	Student params		Timothee				Ona							
https://aclanthology.org/2021.findings-emnlp.114.pdf	\citet{saleh-etal-2021-multilingual-neural} \\	1	19.2M	19.2M	54	kk, be, bn, eu, ms, bs, az, ur, ta, mn, mr, gl, ku, et, ka, nb, hi, sl, hy, my, fi, mk, lt, sq, da, sv, sk, id, th, cs, uk, hr, el, sr, hu, fa, de, ja, vi, bg, pl, ro, tr, nl, zh, es, it, ko, ru, he, fr, ar, pt	ar-en az-en be-en bg-en bn-en bs-en cs-en da-en de-en el-en en-ar en-az en-be en-bg en-bn en-bs en-cs en-da en-de en-el en-es en-et en-eu en-fa en-fi en-fr en-gl en-he en-hi en-hr en-hu en-hy en-id en-it en-ja en-ka en-kk en-ko en-ku en-lt en-mk en-mn en-mr en-ms en-my en-nb en-nl en-pl en-pt en-ro en-ru en-sk en-sl en-sq en-sr en-sv en-ta en-th en-tr en-uk en-ur en-vi en-zh es-en et-en eu-en fa-en fi-en fr-en gl-en he-en hi-en hr-en hu-en hy-en id-en it-en ja-en ka-en kk-en ko-en ku-en lt-en mk-en mn-en mr-en ms-en my-en nb-en nl-en pl-en pt-en ro-en ru-en sk-en sl-en sq-en sr-en sv-en ta-en th-en tr-en uk-en ur-en vi-en zh-en	y	y	TED Talks	BLEU	Word-KD		LRMT		hs: 256, ff: 1024, l: 6	hs: 256, ff: 1024, l: 6
https://aclanthology.org/2022.emnlp-main.458/	\citet{huang-etal-2022-unifying} \\	1	76.9M	76.9M	23	bos, mar, hin, mkd, ell, bul, fra, kor, aze, bel, glg, slk, tur, rus, por, ces, et, ro, tr, fr, de, zh, en	aze-en bel-en bos-en bul-en ces-en de-en ell-en en-aze en-bel en-bos en-bul en-ces en-de en-ell en-et en-fra en-glg en-hin en-kor en-mar en-mkd en-por en-ro en-rus en-slk en-tur en-zh et-en fra-en glg-en hin-en kor-en mar-en mkd-en por-en ro-en rus-en slk-en tur-en zh-en	y	y	TED-8-Diverse, TED-8-Related, WMT14, WMT16, WMT17, WMT18	BLEU	Word-KD		LRMT		l: 6, h: 8, vocab: 64k, tfbase	l: 6, h: 8, vocab: 64k, tfbase
https://arxiv.org/pdf/2305.15718	\citet{huang2023towards} \\	1	76.9M	76.9M	23	bos, mar, hin, mkd, ell, bul, fra, kor, et, ro, tr, fr, de, zh, en	bos-en bul-en de-en ell-en en-bos en-bul en-de en-ell en-et en-fra en-hin en-kor en-mar en-mkd en-ro en-tr en-zh et-en fra-en hin-en kor-en mar-en mkd-en ro-en tr-en zh-en	y	y	TED-8-Diverse, TED-8-Related, WMT14, WMT16, WMT17, WMT18	BLEU	Word-KD		LRMT		l: 6, h: 8, vocab: 64k, tfbase	l: 6, h: 8, vocab: 64k, tfbase
https://aclanthology.org/2024.loresmt-1.7/	\citet{roy-etal-2024-enhancing} \\	-	550M		3	kannada, punjabi, hindi	hin-kan hin-pan kan-hin kan-pan pan-hin pan-kan	n	y	Samanantar, Flores	Bleu, ChrF	Word-KD		LRMT		550M, XLM-R large	XLM-R + l: 12, h: 16 in the decoder
https://rua.ua.es/dspace/bitstream/10045/135116/1/Galiano-Jimenez_etal_Proceedings-EAMT-2023.pdf	\citet{galiano2023exploiting}	13.6	680M	50M	5	en, burmese, swahili, kyrgyz, macedonian	en-kir en-mkd en-mya en-swa kir-en mkd-en mya-en swa-en	y	y	OPUS, GoURMET, JW300, NewsCrawl, OSCAR, Flores200	BLEU, spBLEU	Seq-KD	Seq-KD from mBART50 with iterative back-translation and fine-tuning including languages not part of pretraining stage.\\	LRMT		680M	50M
https://aclanthology.org/2023.americasnlp-1.20.pdf	\citet{de-gibert-etal-2023-four}\textsuperscript{*}	50.77	3300M	65M	12		es-aym es-bzd es-cni es-czn es-gn es-hch es-nah es-oto es-shp es-tar es-quy	n	y	OpenSubtitles, AmericasNLP	ChrF	Seq-KD	Seq-KD and fine-tuning. \\	LRMT		3.3B	l: 6, h: 8, embedding: 512, ff: 2048. tf-base
https://arxiv.org/pdf/2303.01347	\citet{song2023letz}	9.23	600M	65M	2	lb, de, en	lb-en de-en en-de en-lb	y	y	Gierschek (2022), Flores200, Tatoeba	BLEU, ChrF++	Seq-KD	Seq-KD and fine-tuning.\\	LRMT		600M	tf-base
https://arxiv.org/pdf/2404.13813	\citet{enis2024llm}	41.54	54000M	1300M	2	en, yoruba	en-yor yor-en	y	y	BBC	spBLEU, ChrF++	Seq-KD		LRMT		54B	1.3B
https://aclanthology.org/2020.wmt-1.61.pdf	\citet{dabre-fujita-2020-combining} \\	2.98, 2.10, 1.66, 5.15, 14.15	48.2M	11.4M	3	vi, en, hi	vi-en hi-en en-vi en-hi	y	y	Asian Languages Treebank, IWSLT 2015, IITB	BLEU	Seq-KD		LRMT		l: 6, h: 512, vocab: 8k	l: 1, h: 512, vocab: 8k
https://aclanthology.org/2022.wmt-1.80.pdf	\citet{diddee-etal-2022-brittle} \\	3.07, 8.03, 6.50, 3.09, 1.23	65M		8		bzd-es hch-es unr-hin gon-hin asm-eng ori-eng pan-eng guj-eng	n	y	AmericasNLP, Feldman and Coto-Solano (2020), GGNET Swara, Indian Institute of Technology, Flores and WAT2021, Samanantar, Tatoeba Challenge	BLEU, ChrF++	Word-KD		LRMT		vocab: 32k, 8 heads, 6 layers	??? Cant find, only MB
https://aclanthology.org/2023.eamt-1.11.pdf	\citet{gumma2023empirical} \\	2.29, 1.70, 2.08, 2.59, 3.40, 4.98	474M	95.4M	12	as, or, pa, gu, mr, kn, te, ta, ml, bn, hi, en		y	y	Samanantar, Flores	BLEU, ChrF++	Word-KD; Seq-KD		LRMT		474M	95.4M
https://aclanthology.org/D19-1078.pdf	\citet{zeng-etal-2019-iterative} \\	1	65M	65M	3	zh, en, de	zh-en de-en en-zh en-de	y	y	IWSLT2015, IWSLT dev2010, NIST 2002, IWSLT tst2010, tst2011 tst2012, NIST 2003, 2004, 2005, 2006, TED Talk, WMT2014, OPUS EMEA	BLEU	Word-KD		Domain		vocab: 32k l: 512, ff: 2048, h: 8	vocab: 32k l: 512, ff: 2048, h: 8
https://ebooks.iospress.nl/volumearticle/55130	\citet{mghabbar2020building} \\	1	65M	65M	2	en, fr	fr-en en-fr	y	y	WMT2014, EMEA, JRC, GNOME, BIBLE	BLEU	Word-KD		Domain		tf-base	tf-base
https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9900324	\citet{liu2022neural}  \\	1	52.3M	52.3M	2	en, zh	en-zh zh-en	y	y	OpenSubtitles, WMT2017, UM	BLEU	Word-KD		Domain		vocab: 16k, embedding: 512, tf base	vocab: 16k, embedding: 512, tf base
https://aclanthology.org/2021.naacl-main.308.pdf	\citet{gu-etal-2021-pruning} \\	1	65M	65M	4	en, zh, fr, de	zh-en fr-en de-en en-zh en-fr en-de	y	y	WMT2017, UM, WMT2014,WMT2019, WMT2016,IWSLT2015	BLEU	Word-KD		Domain		tf-base	tf-base
https://aclanthology.org/2020.ngt-1.12.pdf	\citet{gordon-duh-2020-distill} \\	2,8,24	103.6M	11.3M	4	de, en, ru, zh	de-en ru-en zh-en en-de en-ru en-zh	y	y	OpenSubtitles, WMT2017, WIPO COPPA-V2, Ted Talks	BLEU	Seq-KD		Domain		l: 12, ffsiez: 2048, hd: 512, vocab: 30k	l: 2, ffsiez: 1024, hd: 256, vocab: 30k
https://aclanthology.org/2020.emnlp-main.364.pdf	\citet{currey-etal-2020-distilling} \\	1.66	100M	60M	3	de, en, fr	de-en fr-en en-de en-fr	y	y	Europarl, JRC, EMEA, GNOME, KDE, PHP, Ubuntu, OpenOffice, WMT14, WMT19, MTNT, Ted Talks (IWSLT2017)	BLEU	Seq-KD		Domain		tf-base, vocab: 32k, l: 12 100M	tf-base, vocab: 32k, l: 6 60M
https://aclanthology.org/N19-1192.pdf	\citet{wei-etal-2019-online} \\	1	65M	65M	4	zh, en, vi, tr	en-zh en-vi en-tr zh-en vi-en tr-en	y	y	NIST, WMT17, IWSLT15	BLEU	Word-KD		Domain		tf-base	tf-base
https://arxiv.org/pdf/2212.02800	\citet{zhao2022life} 	1	65M	65M	12		en-it en-nl en-ro uig-zh tib-zh mon-zh zh-en ja-en de-en fi-en lv-en tr-en	n	y	TED, CCMT-19, KFTT, WMT17	BLEU	Seq-KD		Domain		tf-base	tf-base
https://aclanthology.org/2023.acl-long.443.pdf	\citet{zhang-etal-2023-continual} \\	1	65M	65M	2	zh, en	zh-en en-zh	y	y	LDC, AI Challenger 2018, TED talks, OpenSubtitles, WMT, NIST	BLEU	Word-KD		Domain		tf-base	tf-base
https://aclanthology.org/2023.acl-long.131/	\citet{wang-etal-2023-better}  \\	1	65M	65M	3	en, de, zh	de-en zh-en en-vi	y		WMT15 CWMT19 IWSLT15	BLEU, wait-k	Seq-KD		Temporal	Joseph	tf-base	tf-base
https://arxiv.org/pdf/2212.01188	\citet{deng2022improving} \\	1	65M	65M	3	en, zh, ja	en-zh  en-ja 	y		CWMT CorpusJParaCrawl WikiMatrix	BLEU, wait-k	Seq-KD		Temporal	Joseph	tf-base tf-big	tf-base tf-big
https://aclanthology.org/2023.eacl-main.270.pdf	\citet{sen-etal-2023-self} \\	1	65M	65M	3	en, cs, de	en-de en-cs 	y		IWSLT21 WMT21	BLEU, ChrF, COMET, mean per token entropies, Kendall tau	Seq-KD		Temporal	Joseph	tf-base	tf-base
https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8863411	\citet{zhang2019future} \\	-		-	3	en, de, zh	zh-en en-de	y		WMT17, NIST	BLEU, AER	Feature-KD ??		Temporal	Joseph	-	-
https://aclanthology.org/2021.acl-long.223.pdf	\citet{feng-etal-2021-guiding} \\	?		65M	4	en, de, ro, zh	zh-en en-ro zh-en en-de	y		LDC, WMT16, WMT17, WMT16 	BLEU	Word-KD		Temporal	Joseph	tf-base + seer decoder?	tf-base
https://aclanthology.org/2022.acl-long.206.pdf	\citet{zhou-etal-2022-confidence} \\	?		65M	4	en, de, fr, zh	en-de zh-en en-fr	y		WMT14, WMT19	BLEU, COMET	Word-KD		Temporal	Joseph	tf-base + CMLM decoder?	tf-base
https://aclanthology.org/2023.acl-long.63.pdf	\citet{zhuang-tu-2023-pretrained}\\	1.227272727	108M	88M	36	af, ar, be, bg, cs, de, el, en, eo, es, et, fi, fr, gu, he, hi, it, ja, ka, kk, ko, lt, lv, mn, ms, mt, my, nl, pl, pt, ro, ru, sr, tr, vi, zh	x-x	n		PC32, MC24	BLEU	Word-KD		Temporal	Joseph		
https://aclanthology.org/2022.naacl-main.277.pdf	\cite{shao2022one} \\	1	65M	65M	4	en, de, ro, fr	de-en ro-en fr-en en-de en-ro en-fr	y	y	WMT14, WMT16, IWSLT14	BLEU	Seq-KD		Temporal		tf-base	tf-base
https://arxiv.org/pdf/2112.11640	\cite{guo2021self}\\	1	65M	65M	3	en, de, ro	en-de en-ro de-en ro-en	y	y	WMT14, IWSLT14	BLEU	Seq-KD		Temporal		tf-base	tf-base
https://arxiv.org/pdf/2303.17910	\cite{liu2023selective} \\	1			3	en, de, ro	en-de en-ro de-en ro-en	y	y	WMT14, WMT16	BLEU, COMET	Seq-KD		Temporal		DeepShallow,l: 6 CMLM GLAT+CTC	
https://aclanthology.org/2020.acl-main.171.pdf	\cite{zhou2020improving}\\	1	65M	65M	3	en, de, ro	en-de en-ro de-en ro-en	y	y	WMT16, WMT14, NewsCrawl2015, Europarlv8, Newcrawl2007/2008	BLEU	Seq-KD		Temporal		tf-base	tf-base
https://arxiv.org/pdf/1911.02727	\citet{zhouunderstanding} \\	differnet sizes of teachers...	218M	16M	4	en, de, fr, es	en-de en-fr en-es de-en fr-en es-en	y	y	Europarl, WMT14	BLEU	Seq-KD		Temporal		218M	16M
https://arxiv.org/pdf/1912.03334	\citet{gordon2019explaining}\\	1, 6.4	9M	1.4M	2	de, en	en-de de-en	y	n	TED Talks	BLEU	Seq-KD		Temporal		9M	1.4M
https://aclanthology.org/2020.acl-main.15.pdf	\citet{ren-etal-2020-study}\\	1	65M	65M	2	de, en	en-de de-en	y	y	IWSLT 2014	BLEU	Seq-KD		Temporal		tf-base	tf-base
https://aclanthology.org/2021.acl-long.266.pdf	\citet{ding2021rejuvenating}\\	1, 3.2	209M	65M	5	de, en, ro, zh, ja	en-de en-ro en-zh en-ja de-en ro-en zh-en ja-en	y	y	WMT14, WMT16, WMT17, WAT17, WMT19	BLEU	Seq-KD		Temporal		tf-big	tf-base
https://openreview.net/pdf?id=ZTFeSBIX9C	\citet{ding2021understanding} \\	1, 3.2	209M	65M	5	en, de, ro, zh, ja	en-de en-ro en-zh en-ja de-en ro-en zh-en ja-en	y	y	WMT14, WMT16, WMT17, WAT17	BLEU	Seq-KD		Temporal		tf-big	tf-base
https://aclanthology.org/2021.findings-acl.385.pdf	\citet{xu2021does}\\	1	65M	65M	2	en, de	en-de de-en	y	y	WMT14	BLEU	Seq-KD		Temporal		tf-base	tf-base
https://aclanthology.org/D16-1139/	\citet{kim-rush-2016-sequence}	20	20M	1M	3	en, de, th	en-de th-en	y	y	WMT14 IWSLT15	BLEU, PPL	Word-KD, Seq-KD		Methods		LSTM: - 4 × 1000  - 2 × 500	LSTM: - 2 × 500 LSTM - 2 × 300 LSTM - 2 × 100 LSTM
https://aclanthology.org/2021.acl-long.504/	\citet{wang-etal-2021-selective}	1.261538462	82M	65M	3	en, de, zh	en-de zh-en 	y		WMT14 WMT19	BLEU	Word-KD, Seq-KD		Methods		tfm base* (vaswani): 6 enc, 6 dec tfm deep: 12 enc, 6 dec	tfm base: 6 enc, 6 dec 
https://aclanthology.org/2022.emnlp-main.665.pdf	\citet{lee-etal-2022-hard}	1	65M	65M	3	en, de, vi	de-en en-vi	y		IWSLT14 IWSLT15 Multi30K 	BLEU, METEOR, WER, ROUGE-L, NIST, ECE, MCE	Word-KD, Seq-KD		Methods		tfm base	tfm base
https://aclanthology.org/2023.acl-long.448.pdf	\citet{{zhang-etal-2023-towards-understanding}	3.276923077	213M	65M	4	en, de, fr, ro	en-de en-fr en-ro	y		WMT14  WMT16	BLEU, COMET	Word-KD		Methods		tfm big*	tfm base
https://aclanthology.org/2023.emnlp-main.178.pdf	\citet{miao-etal-2023-exploring}	?	65M		3	en, de, ro	de-en en-ro en-de	y		IWSLT14 WMT16 WMT14	BLEU, COMET	Word-KD		Methods		 transformer_iwslt_de_en transformer_wmt_en_de	sampled and selected using CE
https://arxiv.org/pdf/1702.01802	\citet{Freitag2017EnsembleDF}	23.40540541	866M	37M	2	en, de	de-en	y		WMT16	BLEU, TER	Seq-KD		Methods		6 RNN GRU models: hidden_layer=1000,emb_size=620	1 RNN GRU model hidden_layer=750,emb_size=400 hidden_layer=500,emb_size=250 hidden_layer=300,emb_size=150
https://aclanthology.org/2018.iwslt-1.4.pdf	\citet{zhang-etal-2018-analyzing}	3.634615385	18.9M	5.2M	2	en, de	en-de	y		WMT14 		Word-KD		Methods		tfm Large N=6, d=512, df f=4096, h=8 Middle N=6, d=512, df f=2048, h=8 	tfm Small N=4, d=256, df f=2048, h=8 rnn Small Bi-LSTM, 2x512, emb=512 rnn Middle Bi-LSTM, 2x1024, emb=512 
https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9722996	\citet{9722996}	3.276923077	213M	65M	5	en, de, es, fr, zh	en-de de-en en-es es-en en-fr fr-en en-zh zh-en	y		IWSLT14  IWSLT17	BLEU, BERTScore	Word-KD, Seq-KD		Methods		Transformer_iwslt_de_en Transformer_vaswani_wmt_en_de_big	Transformer_iwslt_de_en Transformer_vaswani_wmt_en_de_big
https://arxiv.org/pdf/2012.13866	\citet{li2020learninglightweighttranslationmodels}	2.984615385	194M	65M	3	en, de, zh	en-de zh-en 	y		WMT16  NIST12 WMT19 	BLEU, PPL	Seq-KD		Methods		tfm: - 24 enc, 6 dec - 48 enc, 6 dec 	tfm: 6 enc, 6 dec
https://aclanthology.org/2020.emnlp-main.494.pdf	\citet{lin-etal-2020-autoregressive}	5.5	55M	10M	2	en, de	en-de de-en	y		IWSLT14 WMT16 	PPL, BLEU	Seq-KD		Methods		tfm: 8 layers tfm: 6 layers	SRU: 2 layer, 3 layer, 4 layer tfm: 2 layer
https://arxiv.org/pdf/2306.10058	\citet{yoon2023emnetworkoracleguidedselfdistillation}	1.692307692	110M	65M	2	en, de	en-de de-en	y		OSCAR	BLEU	Word-KD		Methods		BIBERT	tfm base
https://aclanthology.org/2024.naacl-long.72.pdf	\citet{setiawan-2024-accurate}	?		65M	3	en, de, zh	en-de de-en en-zh zh-en	y		WMT21 WMT20 	BLEU, ChrF, COMET22	Seq-KD		Methods		50 models: - forward translation models - backward TM - right-to-left TM - domain-adapted models - language model - other: LASER, mBART, M2M-100, NLLB, etc.	tfm base
https://aclanthology.org/2023.acl-long.605.pdf	\citet{wen-etal-2023-f}	3.248	406M	125M	2	en, ro	en-ro	y		WMT16	BLEU, ChrF, TER	Seq-KD		Methods		T5	T5: 3 enc, 1 dec
https://arxiv.org/pdf/2306.13649	\citet{agarwal2024onpolicydistillationlanguagemodels}	12	3000M	250M	2	en, de	en-de	y		WMT14	BLEU	Seq-KD		Methods		T5-XL (∼3B params)	T5-base (250M params) T5-small (77M params)  T5-large (800M params)
